Já teve alguma experiência empreendedora (empresas ou startups)? ,"""Eu, founder, declaro que tenho pelo menos 3 horas por semana durante 3 meses para me dedicar ao Mete Marcha""",Nome da startup (se tiver),Em que fase está a sua startup?,Sua startup é em qual setor?,"Tem alguma ideia de solução? Se sim, qual(is)?",Por que você e sua ideia devem fazer parte do Mete Marcha?,"Alguma dúvida, reclamação ou sugestão?"
nao,Sim,Soltas,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Proporcionar um espaço seguro para mulheres 40+ que se sentem sozinhas criarem uma comunidade a partir de gostos semelhantes,Option 1,
Sim,Sim,Bur_in,Validação (Já tem um MVP e quer ajuda na validação),Healthtech,Um questionário para mapear a tendência do funcionário de PMEs desenvolver burnout,Porquê ela soluciona um problema das MPEs e gera impacto positivo para os funcionários com a prevenção do desenvolvimento de Burnout.,"Colocar mais informações sobre horários, tempo de duração, modalidade dos encontros. "
Sim,Sim,BioConecta ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,Facilitar o professor das grandes indústrias conectando as com cooperativas ,Idealizei uma startup no catalise e gostaria de dar andamento.,Participei do catalise 2025.
Não ,Sim,Ler+,"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,Queremos fazer um aplicativo que estimule a leitura infantil e sirva como impacto ao cenário da leitura brasileira contribuindo para a formação de uma nova geração de leitores.,"Criamos a ideia durante o Catálise desse ano, o qual ganhamos e queremos desenvolver melhor a ideia do projeto e transformar em uma verdadeira startup, pois ficamos apaixonados na ideia do app para a leitura infantil e realmente acreditamos que é um produto viável e que pode impactar positivamente a sociedade. ","Viemos pelo catalise, nos indicaram o mete marcha pois ganhamos a última edição do catalise e viram grande potencial. "
Sim! Sou fundador da EdTech ArcadiA Education,Sim,ArcadiA,"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,"Nosso produto é uma plataforma totalmente gamificada que une ferramentas potencializadas por Inteligência Artificial a alunos e professores para tornar o ensino com IA responsável, lúdico, e estratégico","Eu e minha ideia devemos fazer parte do Mete Marcha porque temos como objetivo impactar a Educação no Brasil. Não é apenas sobre lançar um produto no mercado e buscar faturamento, mas é sobre impactar o ecossistema de empreendedorismo e revolucionar a forma como o estudante interage com a junção entre a Educação e a Tecnologia",
Nao,Sim,Contra,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"Conectar, por meio de uma plataforma digital, praticantes de esportes que buscam companheiros para práticas esportivas em suas proximidades geográficas, como por exemplo um time para jogar contra no futebol e no basquete, um parceiro para jogar tênis, ou em qualquer outro esporte que não se pratique sozinho.","Em minha opinião, o Mete Marcha propiciaria o ambiente perfeito para meu desenvolvimento pessoal quanto às minhas habilidades de inovação, empreendedorismo e liderança enquanto forneceria as ferramentas necessárias para a evolução de uma ideia capaz de facilitar a vida de pessoas como eu e quaisquer outros amantes de esportes no país, gerando maior acessibilidade e praticidade à uma prática tão essencial para a saúde e para a vida.","Até quando se dá o processo seletivo do projeto Mete Marcha, e como ele será realizado?"
Ainda nenhuma que eu me lembre .,Sim,Startup teste,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,"Medicina personalizavel , otimizar a eficiência do diagnóstico mais preciso através de ferramentas  com dados . ",Pois gostaria resolver o problema de saúde mais cedo e melhorar a eficiência do diagnóstico.,"Dúvidas posso criar individualmente , tenho outra ideias de startup como procedería então a seguir ?"
Nao,Sim,GeroMove,"Ideação (Tem a ideia, mas não sabe por onde começar)",Mobilidade e Transporte,"Sim. Gostaria de apoio tecnológico para desenvolver um aplicativo voltado à mobilidade urbana de idosos. A proposta é criar um dispositivo de uso intergeracional que auxilie jovens a acompanharem idosos em deslocamentos pela cidade, promovendo caminhadas mais seguras e acessíveis.

A solução busca gerar impacto social por meio de:

- melhoria da mobilidade segura de idosos em áreas urbanas;
- incentivo à socialização e ao uso de espaços públicos;
- fortalecimento das relações intergeracionais entre jovens e idosos;
- criação de uma rede institucionalizada de apoio à locomoção assistida.

Além do impacto social, o aplicativo também poderá gerar dados relevantes para pesquisas sobre acessibilidade urbana, envelhecimento ativo e inclusão social.","Acredito que minha ideia deve fazer parte do Mete Marcha por unir impacto social, inovação e potencial de transformação urbana. O projeto propõe uma solução tecnológica voltada à mobilidade assistida de idosos, promovendo segurança, inclusão e interação entre gerações em espaços públicos.
Além do desenvolvimento do aplicativo, a proposta também possui caráter social e científico, ao incentivar jovens a compreenderem os desafios enfrentados pelos idosos no cotidiano urbano. Essa experiência prática fortalece a empatia, a consciência cidadã e a valorização do envelhecimento ativo.
Tenho interesse em participar do programa porque acredito que o Mete Marcha pode oferecer o suporte técnico, estratégico e colaborativo necessário para transformar uma ideia com propósito social em uma solução real, escalável e acessível. Quero aprender, desenvolver a ideia de forma profissional e contribuir com um projeto que possa gerar impacto positivo na vida das pessoas e nas cidades.",Agradeço pela oportunidade de participar do processo. Considero muito importante a existência de iniciativas que incentivem estudantes a desenvolver soluções com impacto social e apoio à inovação. Minha principal expectativa é poder aprender com profissionais da área e transformar a ideia em um projeto tecnicamente viável e acessível para a população.
"Sim. Desde o ensino médio venho desenvolvendo projetos próprios ligados a empreendedorismo. O principal foi a criação de uma marca de streetwear com identidade voltada ao estilo Y2K, chamada HVNLY Clothing Brand. Fiquei responsável por todas as etapas do negócio: desenvolvimento das estampas, contato com fornecedores, produção das peças, divulgação nas redes sociais e vendas. Foi um projeto de pequena escala, resultando em aproximadamente 23,2% sobre a produção do lote, de modo a ser compativel com os objetivos inicialmente planejados para o projeto.",Sim,TOPA,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"O Topa, seria uma plataforma de reserva de quadras esportivas com sistema social de organização de jogos.
O problema que o Topa resolve é duplo. Para jogadores, organizar uma partida hoje é caótico: a reserva é feita por telefone ou WhatsApp, muitas vezes achar quadras na região é difícil e demanda tempo e pesquisa manual sem direcionamento, o racha é controlado manualmente, e o organizador vira cobrador dos amigos toda semana. Para donos de quadra, a gestão de horários ainda é feita em planilhas ou cadernos, com alta taxa de no-show e sem nenhuma ferramenta de marketing digital/ marketplace acessível para achar os consumidores em potencial do seu produto.
O Topa resolve os dois lados ao mesmo tempo. Quando um jogador reserva uma quadra pelo app, um lobby é criado automaticamente com link compartilhável. Os amigos entram, confirmam presença e enviam o comprovante de pagamento diretamente no app, que registra em tempo real quem pagou e quem não pagou, eliminando toda a gestão manual que hoje acontece no WhatsApp.
Para os donos de quadra, o Topa entrega três ganhos concretos: aumento de ocupação via reservas digitais 24 horas por dia, gestão completa de agenda e pagamentos num único painel, e acesso a uma ferramenta de marketing chamada Topear — onde a quadra paga para aparecer com destaque nos resultados de busca para jogadores da região, similar ao modelo de restaurantes patrocinados do iFood.","Sou um empreendedor brasileiro com histórico comprovado de execução. Fundei a HVNLY, uma marca de streetwear independente, onde conduzi todo o ciclo do negócio: design, produção, estratégia e vendas. Como resultado, a operacao obteve lucro de aproximadamente 23.2%. Essa experiência me ensinou na prática como sair de uma ideia e chegar num produto real com resultado financeiro.
O Topa nasceu de uma dor que qualquer brasileiro que pratica esportes coletivos conhece, organizar jogos é um caos. Reserva por WhatsApp, dividir valor da quadra com controle manual, organizador que vira cobrador e a dificuldade de achar quadras novas na sua região de modo intuitivo sem pesquisa confusa no Google Maps. É um problema real, recorrente, e sem solução adequada no mercado brasileiro.
Até aqui já construí uma base sólida: identidade visual definida, planejamento completo de produto com fluxos de usuário detalhados, modelo de negócio com cinco streams de receita, e um planejamento financeiro inicial estruturado com TAM, SAM e SOM.
Acredito que o Mete Marcha é o ambiente certo para transformar esse planejamento em execução real: com mentoria, rede e estrutura para validar as primeiras hipóteses de mercado e preparar o Topa para captação.",
Participei durante um ano da empresa júnior de meu curso. Dentro do setor de marketing.,Sim,CarbonoColetivo,"Ideação (Tem a ideia, mas não sabe por onde começar)",Cleantech / Greentech,"Através de projetos de inpacto social, viabilizar a emissao de certificados de crédito de carbono","Tornar viável e acessivel o mapeamento de redução de emissões de GEE dentro de projetos sociais que nao se limitam à reflorestamento. Portanto, evidenciar e quantificar o impacto socioambiental real através de nossas serviços ",
Sim,Sim,Sem nOme,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Sim,Tirar a ideia do papel,Não 
Sim,Sim,Ludotopia,Validação (Já tem um MVP e quer ajuda na validação),Edtech,"A minha startup é do ramo de jogos ""educativos"" (entre aspas, pois acreditamos que todo jogo ensina alguma coisa). Preciso de investidores para compra de insumos e fontes de marketing para validar e vender melhor os produtos em desenvolvimento.","Pois a única coisa que falta são fontes e pessoas que acreditam em uma educação lúdica dos jogos analógicos e digitais que crescem a cada dia no nosso país, democratizando o acesso ao divertimento e ao aprendizado, de forma lúdica.",
Não ,Sim,Não tenho ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Não tenho ,Porque ela é importante ,
"Não. Somente experiência acadêmica, nesse contexto.",Sim,Stokio,Validação (Já tem um MVP e quer ajuda na validação),Healthtech,"Sim. A ideia é o Stokio, um software de gestão de estoque, medicamentos e insumos para abrigos e instituições de cuidado (ex.: lares, casas de acolhimento, unidades com farmácia interna), ILPI's no geral.

Problema: muitas equipes ainda controlam medicamentos e materiais em planilhas, cadernos ou sistemas genéricos. Isso gera erros operacionais graves: não saber o que vence, onde está cada lote, quanto cada residente consome, dificuldade em relatórios regulatórios (ex.: psicotrópicos) e retrabalho na reposição.

Solução: uma plataforma web que centraliza cadastro, posição física (armário/gaveta/setor), movimentações (entrada, saída, transferência), alertas (vencimento, estoque mínimo) e relatórios exportáveis (PDF/Excel), com controle de acesso por função e suporte a múltiplos abrigos.

Estágio atual (caminho ao MVP): já existe um produto em desenvolvimento com dashboard, gestão de residentes e caselas, estoque unificado, movimentações, painel administrativo, auditoria e módulos opcionais (ex.: prontuário). O foco do MVP no Mete Marcha é validar com mais instituições reais se o fluxo diário reduz tempo e erros, especialmente relatórios, vencimentos e consumo por residente antes de escalar comercialmente, uma vez que tenho um cliente piloto.","Acredito que o Stokio e eu temos muito fit com o Mete Marcha porque estamos exatamente no estágio em que o programa gera mais impacto: já existe uma dor real, uma solução possível e agora precisamos validar isso junto aos usuários certos.

O problema que buscamos resolver é muito concreto. Instituições de longa permanência ainda enfrentam dificuldades com controle de estoque, vencimentos, rastreabilidade por residente, desperdícios e geração de relatórios confiáveis. Grande parte desse processo ainda depende de planilhas e controles manuais, o que gera retrabalho e insegurança operacional.

O Stokio nasceu justamente para simplificar essa rotina. A ideia é construir uma solução prática, que reduza a complexidade do dia a dia da equipe e ajude as instituições a terem mais controle, previsibilidade e segurança nas operações.

Hoje já temos capacidade técnica para evoluir o produto continuamente, com entregas curtas e validações frequentes. Nossa visão é trabalhar sempre em ciclos rápidos: identificar uma hipótese, implementar uma melhoria e validar se aquilo realmente resolve uma dor do usuário. Queremos priorizar o que é útil de verdade no cotidiano das instituições, e não apenas funcionalidades “bonitas” sem impacto real.

O Mete Marcha pode acelerar muito esse processo, principalmente através das mentorias, da estrutura de validação e do contato com usuários reais. Acreditamos que o programa pode nos ajudar a priorizar melhor o MVP, conduzir entrevistas mais eficientes e transformar feedback em evolução concreta do produto.

Mais do que sair com um sistema pronto, queremos sair com evidências reais de valor: economia de tempo, redução de desperdícios, menos rupturas de estoque e relatórios mais confiáveis. Para nós, validar impacto é tão importante quanto desenvolver tecnologia.",Não
Trabalho em uma startup mas quero abrir a minha,Sim,Algacore,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"A Algacore vai desenvolver um sistema de produção de ficocianina grau cosmetico em Fase 1 e farmacêutico em Fase 2 a partir de Arthrospira platensis (Spirulina), utilizando fotobiorreatores tubulares de PMMA indoors. O modelo é B2B, voltado a indústrias cosméticas e farmacêuticas e de ingredientes funcionais que demandam pigmento de alta pureza com rastreabilidade de processo.
A ideia no futuro é ser carbono zero, para ser atrativa no mercado nacional via SBCE.","Sou farmacêutico formado pela USP e empreendedor de primeira viagem. Na Algacore temos a tecnologia definida, o modelo financeiro desenvolvido e a sociedade sendo formalizada, mas ainda precisamos acelerar a validação comercial com clientes B2B e construir nossa rede de contatos no ecossistema de inovação. O Mete Marcha pode nos ajudar a trilhar esse caminho, oferecendo mentoria prática e conexão com outros empreendedores e parceiros dentro da USP.",
Trabalho na Brex - foi uma startup adquirida pelo Capital One. Atualmente estou desenvolvendo um projeto mas estou tendo dificuldades de como estruturar.,Sim,Sino App,Validação (Já tem um MVP e quer ajuda na validação),Edtech,Estamos desenvolvendo um aplicativo pra facilitar estudo de mandarim no público brasileiro e português no público chinês ,"Acredito que é uma oportunidade de desenvolver um projeto que teria impacto pra estudantes de mandarim quanto chineses que estudam português, o que é interessante considerando que a China se conecta cada vez mais ao Brasil. ",
Não,Sim,Plantar floresta,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,"Implantação de sistemas agroflorestais por meio de pomares, hortas e jardins sensoriais agroecológicos em instituiçoes educativas",A necessidade de trabalhar uma educação ambiental crítica e prática em instituicoes educativas.,
Ainda não.,Sim,Ta Na Mão (Protótipo),"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,"Estou idealizando e começando a validar a ideia de uma plataforma voltada para pequenos e médios empreendedores que realizam vendas principalmente pelo WhatsApp ou por sites externos independentes que não funcionam tão bem. A proposta é centralizar catálogo de produtos, organização de pedidos e clientes em um único ambiente simples e acessível, tornando a operação dessas PMEs mais profissional e eficiente, além de permitir que consumidores encontrem com mais facilidade negócios locais próximos, encurtando o processo de descoberta e aumentando a visibilidade e as vendas dessas empresas. Funcionando quase como um “iFood de variedades” na visão dos clientes, a plataforma reuniria diferentes vendedores locais, como floriculturas, lojas de suplementos, bijuterias, roupas, pet shops, eletrônicos, decoração artesanal, cosméticos, perfumaria, entre outros.","Acredito que muitos pequenos empreendedores já possuem demanda e produtos de qualidade, mas ainda enfrentam dificuldades com organização, visibilidade digital e aquisição de novos clientes. Nossa proposta busca resolver problemas reais de PMEs brasileiros através de tecnologia acessível e de fácil utilização, conectando negócios locais a consumidores de maneira mais eficiente. Participar do Mete Marcha seria uma oportunidade importante para transformar a ideia em uma startup com potencial de impacto social e escalabilidade.",
NAo,Sim,Nao tenho,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Nao,Quero ter start up,
Não ,Sim,Tecnologia ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,Não ,Porque acho salutar ,Não 
Ja comecei uma empresa de chaveiros para ganhar dinheiro no início da faculdade,Sim,Nomos,Validação (Já tem um MVP e quer ajuda na validação),Outra,"Grande parte dos advogados têm um problema específico: clientes que ligam o tempo todo perguntando 'como está meu processo?'. A gente resolve isso com um portal do cliente que mostra, de forma visual, exatamente onde o processo está — com a linguagem certa para cada tipo de caso.","Hoje, a Nomos é uma proposta simples mas que resolve um problema real para grande parte dos advogados, é um projeto que ja está sendo feito e tem tudo para dar certo.",
"Sim, doze anos lidando com criação de startups e suas fases, pesquiso na área, empreendo e trabalhei também com fomento.",Sim,E ai Gepetto?,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,Processos para Gestão Pública utilizando IA de segunda geração.,A gestão pública é um entremeado de burocracia e o domínio de IA baixo - a maioria das pessoas só usa IA ruim e de maneira superficial.,Nenhuma.
não,Sim,não tenho,"Ideação (Tem a ideia, mas não sabe por onde começar)",Healthtech,não tenho,porque quero aprender,"Eu não tenho nenhuma Startup, mas quero aprender "
Não,Sim,Educação,"Ideação (Tem a ideia, mas não sabe por onde começar)",Edtech,Socializar e melhorar práticas de ensino de línguas africanas/minorizadas,Porque percebo haver essa necessidade,Goastaria de ter essa oprtunidade para aprender e interagir convosco.
Não,Sim,AgroNutri AI,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,Ainda não estão totalmente definidas.,Compreender todas as etapas que envolvem desde a idealização até a construção real da Startup.,
Não ,Sim,Projeto Amana,Validação (Já tem um MVP e quer ajuda na validação),Edtech,"​O Projeto Amana é uma interface técnica que atua na interseção entre a Linguística e a Psicologia Intercultural para qualificar o acolhimento de refugiados e migrantes. A solução utiliza a mediação linguística como uma ferramenta de suporte para pessoas com perfil de trauma severo, reconhecendo que o acolhimento humanitário exige mais do que a tradução literal; exige a validação da 'pessoa' em sua dimensão relacional. Através de fluxos que consideram princípios da Terapia Cognitivo-Comportamental (TCC) e do ensino de Português como Língua de Acolhimento (PLAC), o projeto mitiga ruídos de comunicação que geram estresse e desorientação, promovendo a reconstrução da autoestima e do sentido da vida em contextos de crise.","Minha participação se justifica pela oportunidade de converter um projeto de pesquisa de alto rigor acadêmico em uma tecnologia social escalável. Sou mestranda no Programa de Pós-Graduação em Humanidades, Direitos e Outras Legitimidades (USP), sob orientação do Prof. Dr. Paulo Daniel Elias Farah, que também preside a BibliASPA - Biblioteca Centro de Pesquisa América do Sul Paises Árabes África. O projeto mobiliza minha formação como mediadora cultural pela OIM e a experiência prática no acolhimento de migrantes árabes e africanos, contando com o apoio futuro da ONG Arro para implementação de campo. A proposta alinha-se cientificamente à linha de pesquisa da Profª Drª Sylvia Duarte Dantas, integrando psicologia e direitos humanos para oferecer uma resposta ética e tecnicamente validada às lacunas do terceiro setor.","Gostaria de destacar que o Projeto Amana está intrinsecamente ligado ao meu projeto de mestrado no PPGHDL/USP. Sob a orientação do Prof. Paulo Farah, pretendo utilizar o suporte do Mete Marcha para validar tecnicamente a interface de tradução e mediação, garantindo que o desenvolvimento da startup ocorra em total sinergia com os avanços científicos e éticos da minha pesquisa universitária."
Nenhuma ,Sim,Não tenho ,"Ideação (Tem a ideia, mas não sabe por onde começar)",Outra,Ambiental ,Consultoria sustentável ,Não 
Não ,Sim,Não tem,"Ideação (Tem a ideia, mas não sabe por onde começar)",Tecnologia,Não ,Porque minha ideia pode ajudar produtores rurais do Brasil todo,
